product_name,detected_allergens
The Ordinary Natural Moisturising Factors + HA 30ml,"alcool, conservanti"
CeraVe Facial Moisturising Lotion SPF 25 52ml,"alcool, sulfati, conservanti"
The Ordinary Hyaluronic Acid 2% + B5 Hydration Support Formula 30ml,conservanti
AMELIORATE Transforming Body Lotion 200ml,"parfum, alcool, ulei esential, conservanti"
CeraVe Moisturising Cream 454g,"alcool, sulfati, conservanti"
CeraVe Moisturising Lotion 473ml,"alcool, sulfati, conservanti"
CeraVe Facial Moisturising Lotion No SPF 52ml,"alcool, sulfati"
The Ordinary Natural Moisturizing Factors + HA 100ml,"alcool, conservanti"
CeraVe Smoothing Cream 177ml,"alcool, sulfati, conservanti"
Clinique Moisture Surge 72 Hour Moisturiser 75ml,conservanti
CeraVe Moisturising Cream 50ml,"alcool, sulfati, conservanti"
CeraVe Moisturising Cream 340g,"alcool, sulfati, conservanti"
First Aid Beauty Ultra Repair Cream (56.7g),"alcool, conservanti"
Avène Antirougeurs Jour Redness Relief Moisturizing Protecting Cream (40ml),"parfum, alcool, sulfati"
Clinique Dramatically Different Moisturising Lotion+ 125ml with Pump,"alcool, lanolina, conservanti"
First Aid Beauty Ultra Repair Cream (170g),"alcool, conservanti"
Weleda Skin Food (75ml),"parfum, alcool, lanolina, sulfati"
Neutrogena Hydro Boost City Shield SPF Moisturiser,"parfum, alcool, conservanti"
Egyptian Magic All Purpose Skin Cream 118ml/4oz,fara alergeni majori
JASON Aloe Vera 98% Moisturising Gel Tube 113g,"parfum, alcool"
CeraVe Moisturising Cream 177ml,"alcool, sulfati, conservanti"
Embryolisse Lait-Crème Concentré (75ml),parfum
La Roche-Posay Effaclar H Moisturiser 40ml,"parfum, alcool, conservanti"
Bulldog Original Moisturiser 100ml,"ulei esential, conservanti"
Clinique Dramatically Different Moisturising Gel 125ml with Pump,conservanti
La Roche-Posay Effaclar Duo+ SPF30 40ml,alcool
Avene Very High Protection B-Protect SPF 50+ 30ml,"parfum, alcool"
Avène Tolérance Extrême Emulsion 50ml,alcool
Estée Lauder DayWear Advanced Multi-Protection Anti-Oxidant Creme SPF15 N/C 50ml,"parfum, alcool, ulei esential, conservanti"
Embryolisse Lait-Crème Concentré (30ml),parfum
The Chemistry Brand Intense Youth Complex Hand Cream 100ml,"parfum, alcool, conservanti"
Avène Tolérance Extrême Cream 50ml,alcool
La Roche-Posay Toleriane Ultra Overnight Moisturiser 40ml,alcool
First Aid Beauty Hello FAB Coconut Water Cream,conservanti
Elemis Pro-Collagen Marine Cream SPF30 50ml,"parfum, alcool, ulei esential, conservanti"
Avène Aqua Gel 50ml,"parfum, sulfati"
La Roche-Posay Effaclar K(+) Anti-Blackhead Moisturiser 40ml,"parfum, alcool"
The INKEY List Snow Mushroom,conservanti
Weleda Skin Food (30ml),"parfum, alcool, lanolina, sulfati"
Egyptian Magic All Purpose Skin Cream 59ml/2oz,fara alergeni majori
La Roche-Posay Nutritic Intense Rich 50ml,"parfum, alcool, conservanti"
Origins GinZing™ Energy-Boosting Tinted Moisturiser SPF40 50ml,"alcool, ulei esential, conservanti"
Estée Lauder DayWear Multi-Protection Anti-Oxidant Creme SPF 15 30ml,"parfum, alcool, ulei esential, conservanti"
Elizabeth Arden Eight Hour Great 8 Daily Defense Moisturizer 45ml,parfum
Skin Doctors Sd White & Bright (50ml),"parfum, alcool, conservanti"
Origins GinZing Ultra Hydrating Energy-Boosting Cream Moisturiser 50ml,"alcool, ulei esential, conservanti"
Elizabeth Arden Eight Hour Cream Skin Protectant (50ml),"parfum, lanolina, conservanti"
PRAI AGELESS Throat & Decolletage Crème 50ml,"parfum, conservanti"
La Roche-Posay Toleriane Sensitive Fluid Moisturiser 40ml,fara alergeni majori
La Roche-Posay Effaclar MAT+ 40ml,"parfum, alcool, conservanti"
Mama Mio The Tummy Rub Butter 120ml - Fragrance Free,"alcool, conservanti"
Clinique Moisture Surge 72 Hour Auto Replenishing Hydrator 50ml,conservanti
Elemis Pro-Collagen Marine Cream 50ml,"parfum, alcool, conservanti"
La Roche-Posay Toleriane Ultra Fluid 40ml,fara alergeni majori
Clinique Moisture Surge 72-Hour Auto-Replenishing Hydrator 15ml,conservanti
Clinique for Men Moisturising Lotion 100ml,"alcool, lanolina, conservanti"
Bulldog Oil Control Moisturiser 100ml,"parfum, alcool, conservanti"
Bulldog Age Defence Moisturiser 100ml,"parfum, conservanti"
The INKEY List Multi-Biotic Moisturiser 30ml,"alcool, conservanti"
Caudalie Vinosource Moisturising Sorbet 40ml,"parfum, alcool"
Neutrogena Refreshingly Clear Oil-Free Moisturiser 50ml,"parfum, alcool, conservanti"
The INKEY List Turmeric Moisturiser 30ml,"alcool, conservanti"
The Ordinary Vitamin C Suspension Cream 30% in Silicone 30ml,fara alergeni majori
La Roche-Posay Toleriane Sensitive Moisturiser 40ml,fara alergeni majori
Avene Hydrance Hydrating Cream 40ml,"parfum, alcool"
Caudalie Vinoperfect Dark Spot Correcting Glycolic Night Cream 50ml,"parfum, alcool"
L'Oréal Men Expert Pure & Matte Anti-Shine Moisturising Gel (50ml),"parfum, alcool, conservanti"
Estée Lauder Revitalising Supreme + Global Anti-ageing Cell Power Crème 30ml,"parfum, conservanti"
The Chemistry Brand Heel Hydration Complex 100ml,"parfum, alcool, conservanti"
Elizabeth Arden Visible Difference Refining Moisture Cream (75ml),"parfum, alcool, conservanti"
Antipodes Baptise H20 Ultra-Hydrating Water Gel 60ml,alcool
L'Oréal Paris Dermo Expertise Triple Active Hydrating Night Moisturiser (50ml),"parfum, alcool, conservanti"
Bulldog Sensitive Moisturiser 100ml,conservanti
Dr.Jart+ Ceramidin Cream 50ml,"alcool, ulei esential"
"
Erno Laszlo Phelityl Night Cream 50ml","parfum, alcool, conservanti"
Antipodes Avocado Pear Nourishing Night Cream 60ml,"parfum, alcool"
Fade Out ADVANCED Even Skin Tone Night Cream 50ml,"parfum, alcool, conservanti"
NIOD Hydration Vaccine Face Cream 50ml,conservanti
The INKEY List Peptide Moisturizer 50ml,"alcool, conservanti"
Clinique Moisture Surge Intense Skin Fortifying Hydrator 50ml,conservanti
Clinique Moisture Surge 72-Hour Auto Replenishing Hydrator 30ml,conservanti
L'Oréal Paris Hydra Genius Liquid Care Moisturiser for Normal Combination Skin 70ml 2 Pack Exclusive,"parfum, alcool, conservanti"
Murad Hydro-Dynamic™ Ultimate Moisture (50ml),"alcool, conservanti"
Clinique Redness Solutions Daily Relief Cream 50ml,"alcool, conservanti"
DECLÉOR Hydra Floral Anti-Pollution Hydrating Rich Cream,"parfum, alcool, ulei esential, conservanti"
